full path, filename, sheet, processed result, checked result
./test objects/01sumdat_NO2.xls, 01sumdat_NO2.xls, NO2, Junk
./test objects/020cd58e-de1b-447d-890e-a89e20deaf9f.xls has error.
./test objects/063f3da1-97fc-484d-ab3c-346b8c4e70ae.xls, 063f3da1-97fc-484d-ab3c-346b8c4e70ae.xls, Junior Women, Junk
./test objects/190e7880-38d1-4389-8b8e-8cab33c1ed94.xls, 190e7880-38d1-4389-8b8e-8cab33c1ed94.xls, Sheet1, Junk
./test objects/1c3f56f7-8b9a-4e00-82dd-38742babadcf.xls, 1c3f56f7-8b9a-4e00-82dd-38742babadcf.xls, Data, Useful
./test objects/1c3f56f7-8b9a-4e00-82dd-38742babadcf.xls, 1c3f56f7-8b9a-4e00-82dd-38742babadcf.xls, Metadata - Countries, Junk
./test objects/1c3f56f7-8b9a-4e00-82dd-38742babadcf.xls, 1c3f56f7-8b9a-4e00-82dd-38742babadcf.xls, Metadata - Indicators, Junk
./test objects/20030114144840!Superi#A7DEA_General Rev 3 .xls, 20030114144840!Superi#A7DEA_General Rev 3 .xls, General Rev 3 , Useful
./test objects/20889ab9-e837-4d23-897b-25809bdacf71.xls, 20889ab9-e837-4d23-897b-25809bdacf71.xls, Sheet1, Junk
./test objects/2513a866-d0af-4b19-b036-7b016a96e6f5.xls, 2513a866-d0af-4b19-b036-7b016a96e6f5.xls, Data, Useful
./test objects/2513a866-d0af-4b19-b036-7b016a96e6f5.xls, 2513a866-d0af-4b19-b036-7b016a96e6f5.xls, Metadata - Countries, Junk
./test objects/2513a866-d0af-4b19-b036-7b016a96e6f5.xls, 2513a866-d0af-4b19-b036-7b016a96e6f5.xls, Metadata - Indicators, Junk
./test objects/26e05f78-53cc-436e-9677-af8579301695.xls, 26e05f78-53cc-436e-9677-af8579301695.xls, Kloeckner  CO SE NA, Useful
./test objects/613d4d5b-84f7-41b6-97b3-1aaab9def13b.xls has error.
./test objects/621a8a1f-c9ba-44f2-8c77-4ff9a50f0597.xls, 621a8a1f-c9ba-44f2-8c77-4ff9a50f0597.xls, Elite Women, Junk
./test objects/68a0a023-5408-4227-a4f2-557665b59512.xls, 68a0a023-5408-4227-a4f2-557665b59512.xls, analytica 2012, Junk
./test objects/6d79bd25-3561-4c5e-94c7-e695ccf731c7.xls, 6d79bd25-3561-4c5e-94c7-e695ccf731c7.xls, 50-54 Female AG, Junk
./test objects/7d97910c-afb1-485d-85a3-11ad5a507809.xls, 7d97910c-afb1-485d-85a3-11ad5a507809.xls, 75-79 Male AG Sprint, Junk
./test objects/8f823b0e-38d2-449a-8623-e05ce414d0f9.xls has error.
./test objects/AR06-LD010.xls, AR06-LD010.xls, South Asia, Useful
./test objects/AR06-LD020.xls, AR06-LD020.xls, Cumulative Lending, Useful
./test objects/Annexe_20IV_2Cycle_20FNUD_20Budget_20de_20Projet_UN_20EXE_FR.xls, Annexe_20IV_2Cycle_20FNUD_20Budget_20de_20Projet_UN_20EXE_FR.xls, UNDEF Project Budget, Junk
./test objects/Average Selling Price Analysis.xls, Average Selling Price Analysis.xls, JaxWorks, Junk
./test objects/Average Selling Price Analysis.xls, Average Selling Price Analysis.xls, Average Selling Price Analysis, Useful
./test objects/Balance Sheet.xls, Balance Sheet.xls, JaxWorks, Junk
./test objects/Balance Sheet.xls, Balance Sheet.xls, Balance Sheet, Junk
./test objects/Break-Even CIA.xls, Break-Even CIA.xls, JaxWorks, Junk
./test objects/Break-Even CIA.xls, Break-Even CIA.xls, Break_Even CIA, Useful
./test objects/CSC%20101%20Computer%#A7FA0.xls, CSC%20101%20Computer%#A7FA0.xls, Grades CIS677-104, Junk
./test objects/CSC%20101%20Computer%#A7FA0.xls, CSC%20101%20Computer%#A7FA0.xls, Attendance, Useful
./test objects/CSC%20101%20Computer%#A7FA0.xls, CSC%20101%20Computer%#A7FA0.xls, Grades CSC 101, Useful
./test objects/Cash Flow Sensitivity Analysis.xls, Cash Flow Sensitivity Analysis.xls, JaxWorks, Junk
./test objects/Cash Flow Sensitivity Analysis.xls, Cash Flow Sensitivity Analysis.xls, Cash Flow Sensitivity Analysis, Useful
./test objects/Company Property Receipt.xls, Company Property Receipt.xls, JaxWorks, Junk
./test objects/Company Property Receipt.xls, Company Property Receipt.xls, Company Property Receipt, Junk
./test objects/Credit History.xls, Credit History.xls, JaxWorks, Junk
./test objects/Credit History.xls, Credit History.xls, Credit History, Junk
./test objects/DDAA_HW_C-5.4.xls, DDAA_HW_C-5.4.xls, C-5.4, Junk
./test objects/DJSI_World_Review_200#A8121.xls, DJSI_World_Review_200#A8121.xls, Adds, Junk
./test objects/EN.ATM.CO2E.PC_Indicator_MetaData_en_EXCEL.xls, EN.ATM.CO2E.PC_Indicator_MetaData_en_EXCEL.xls, Sheet1, Useful
./test objects/EN.ATM.CO2E.PC_Indicator_MetaData_en_EXCEL.xls, EN.ATM.CO2E.PC_Indicator_MetaData_en_EXCEL.xls, Sheet2, Junk
./test objects/Employee Performance Review.xls, Employee Performance Review.xls, JaxWorks, Junk
./test objects/Employee Performance Review.xls, Employee Performance Review.xls, Employee Performance Review, Junk
./test objects/FAS%20To%20Oracle%20O#A8C0F.xls, FAS%20To%20Oracle%20O#A8C0F.xls, ALL, Junk
./test objects/FinRep2000-01%20AGM2003.xls, FinRep2000-01%20AGM2003.xls, BalRep 01-00-99, Useful
./test objects/FinRep2000-01%20AGM2003.xls, FinRep2000-01%20AGM2003.xls, FinResRep 01-00-99, Useful
./test objects/FinStmtEx.xls, FinStmtEx.xls, IS, Useful
./test objects/FinStmtEx.xls, FinStmtEx.xls, BS, Useful
./test objects/FinStmtEx.xls, FinStmtEx.xls, Ratios, Useful
./test objects/FinStmtEx.xls, FinStmtEx.xls, CF, Useful
./test objects/FinStmtEx.xls, FinStmtEx.xls, Sheet5, Junk
./test objects/Fleetinventsample.xls, Fleetinventsample.xls, Sheet1, Junk
./test objects/Fleetinventsample.xls, Fleetinventsample.xls, Sheet2, Empty
./test objects/Fleetinventsample.xls, Fleetinventsample.xls, Sheet3, Empty
./test objects/G&A Expense Budget.xls, G&A Expense Budget.xls, JaxWorks, Junk
./test objects/G&A Expense Budget.xls, G&A Expense Budget.xls, G&A Expense Budget, Useful
./test objects/GHGLULUCFTimeSeries.xls, GHGLULUCFTimeSeries.xls, GHG, Junk
./test objects/Homework%20Data%20Ent#A9327.xls, Homework%20Data%20Ent#A9327.xls, Sheet1, Junk
./test objects/Homework%20Data%20Ent#A9327.xls, Homework%20Data%20Ent#A9327.xls, Sheet2, Empty
./test objects/Homework%20Data%20Ent#A9327.xls, Homework%20Data%20Ent#A9327.xls, Sheet3, Empty
./test objects/IE.ICT.TOTL.GD.ZS_Indicator_MetaData_en_EXCEL.xls, IE.ICT.TOTL.GD.ZS_Indicator_MetaData_en_EXCEL.xls, Sheet1, Useful
./test objects/IE.ICT.TOTL.GD.ZS_Indicator_MetaData_en_EXCEL.xls, IE.ICT.TOTL.GD.ZS_Indicator_MetaData_en_EXCEL.xls, Sheet2, Junk
./test objects/Inspection Report.xls, Inspection Report.xls, JaxWorks, Junk
./test objects/Inspection Report.xls, Inspection Report.xls, Inspection Report, Junk
./test objects/Loan Tree.xls, Loan Tree.xls, JaxWorks, Junk
./test objects/Loan Tree.xls, Loan Tree.xls, Loan Approval Qualifier, Junk
./test objects/NAM_Country_MetaData_en_EXCEL.xls, NAM_Country_MetaData_en_EXCEL.xls, Sheet1, Useful
./test objects/NAM_Country_MetaData_en_EXCEL.xls, NAM_Country_MetaData_en_EXCEL.xls, Sheet2, Junk
./test objects/NE.CON.PETC.KN_Indicator_MetaData_en_EXCEL.xls, NE.CON.PETC.KN_Indicator_MetaData_en_EXCEL.xls, Sheet1, Useful
./test objects/NE.CON.PETC.KN_Indicator_MetaData_en_EXCEL.xls, NE.CON.PETC.KN_Indicator_MetaData_en_EXCEL.xls, Sheet2, Junk
./test objects/NYSE.xlsx, NYSE.xlsx, Sheet1, Junk
./test objects/NYSE.xlsx, NYSE.xlsx, Sheet3, Empty
./test objects/Peru-EEA_D_Manufactura_2006.xls, Peru-EEA_D_Manufactura_2006.xls, MenuP, Empty
./test objects/Peru-EEA_D_Manufactura_2006.xls, Peru-EEA_D_Manufactura_2006.xls, Legal, Junk
./test objects/Peru-EEA_D_Manufactura_2006.xls, Peru-EEA_D_Manufactura_2006.xls, Instue, Junk
./test objects/Peru-EEA_D_Manufactura_2006.xls, Peru-EEA_D_Manufactura_2006.xls, Ayuda, Junk
./test objects/Peru-EEA_D_Manufactura_2006.xls, Peru-EEA_D_Manufactura_2006.xls, Cedulas, Junk
./test objects/Peru-EEA_D_Manufactura_2006.xls, Peru-EEA_D_Manufactura_2006.xls, Cap01, Junk
./test objects/Peru-EEA_D_Manufactura_2006.xls, Peru-EEA_D_Manufactura_2006.xls, Cap02, Junk
./test objects/Peru-EEA_D_Manufactura_2006.xls, Peru-EEA_D_Manufactura_2006.xls, WCap13, Junk
./test objects/Peru-EEA_D_Manufactura_2006.xls, Peru-EEA_D_Manufactura_2006.xls, Wanexo2, Junk
./test objects/Peru-EEA_D_Manufactura_2006.xls, Peru-EEA_D_Manufactura_2006.xls, WCap14, Junk
./test objects/Peru-EEA_D_Manufactura_2006.xls, Peru-EEA_D_Manufactura_2006.xls, Cap03, Junk
./test objects/Peru-EEA_D_Manufactura_2006.xls, Peru-EEA_D_Manufactura_2006.xls, OBS, Junk
./test objects/Peru-EEA_D_Manufactura_2006.xls, Peru-EEA_D_Manufactura_2006.xls, Valida, Junk
./test objects/Peru-EEA_D_Manufactura_2006.xls, Peru-EEA_D_Manufactura_2006.xls, Anexo, Junk
./test objects/Peru-EEA_D_Manufactura_2006.xls, Peru-EEA_D_Manufactura_2006.xls, Anexo2, Junk
./test objects/Peru-EEA_D_Manufactura_2006.xls, Peru-EEA_D_Manufactura_2006.xls, TabUbica, Junk
./test objects/Peru-EEA_D_Manufactura_2006.xls, Peru-EEA_D_Manufactura_2006.xls, TabCiiu, Junk
./test objects/Peru-EEA_D_Manufactura_2006.xls, Peru-EEA_D_Manufactura_2006.xls, TabOrgJ, Useful
./test objects/Peru-EEA_D_Manufactura_2006.xls, Peru-EEA_D_Manufactura_2006.xls, Wcap02, Empty
./test objects/Peru-EEA_D_Manufactura_2006.xls, Peru-EEA_D_Manufactura_2006.xls, Wcap03, Empty
./test objects/Peru-EEA_D_Manufactura_2006.xls, Peru-EEA_D_Manufactura_2006.xls, WCap04, Empty
./test objects/Peru-EEA_D_Manufactura_2006.xls, Peru-EEA_D_Manufactura_2006.xls, Wcap01, Empty
./test objects/Pete310GradeMAB.xls, Pete310GradeMAB.xls, Exam#1, Junk
./test objects/Pete310GradeMAB.xls, Pete310GradeMAB.xls, Exam#2 , Useful
./test objects/Pete310GradeMAB.xls, Pete310GradeMAB.xls, Exam#3, Empty
./test objects/Pete310GradeMAB.xls, Pete310GradeMAB.xls, 503, Junk
./test objects/Pete310GradeMAB.xls, Pete310GradeMAB.xls, 504, Junk
./test objects/Pete310GradeMAB.xls, Pete310GradeMAB.xls, Graph_exams, Empty
./test objects/Philippines_admin_ARMM.xls, Philippines_admin_ARMM.xls, Philippines_admin_Region1, Junk
./test objects/Pnk_0610.xls, Pnk_0610.xls, Pink Sheet, Useful
./test objects/Quarterly Sales Record.xls, Quarterly Sales Record.xls, JaxWorks, Junk
./test objects/Quarterly Sales Record.xls, Quarterly Sales Record.xls, Quarterly Sales Record, Useful
./test objects/Request For Quotation.xls, Request For Quotation.xls, JaxWorks, Junk
./test objects/Request For Quotation.xls, Request For Quotation.xls, Request For Quotation, Junk
./test objects/SH.DYN.CHLD.MA_Indicator_MetaData_en_EXCEL.xls, SH.DYN.CHLD.MA_Indicator_MetaData_en_EXCEL.xls, Sheet1, Useful
./test objects/SH.DYN.CHLD.MA_Indicator_MetaData_en_EXCEL.xls, SH.DYN.CHLD.MA_Indicator_MetaData_en_EXCEL.xls, Sheet2, Junk
./test objects/Sales Channel Analysis.xls, Sales Channel Analysis.xls, JaxWorks, Junk
./test objects/Sales Channel Analysis.xls, Sales Channel Analysis.xls, Sales Channel Analysis, Useful
./test objects/SectionJ01b_T&M Type.xls, SectionJ01b_T&M Type.xls, T&M Type, Junk
./test objects/SectionJ01b_Total LOE.xls, SectionJ01b_Total LOE.xls, Total LOE, Useful
./test objects/Software_inventory_sheet.xls, Software_inventory_sheet.xls, Sheet1, Junk
./test objects/Software_inventory_sheet.xls, Software_inventory_sheet.xls, Sheet2, Empty
./test objects/Software_inventory_sheet.xls, Software_inventory_sheet.xls, Sheet3, Empty
./test objects/Statement of Cash Flows.xls, Statement of Cash Flows.xls, JaxWorks, Junk
./test objects/Statement of Cash Flows.xls, Statement of Cash Flows.xls, Statement of Cash Flows, Junk
./test objects/T4.Remittance_Estimates_using_Migrant_Stocks_Host_Country_Incomes_and_Sending_Country_Incomes_2010.xls, T4.Remittance_Estimates_using_Migrant_Stocks_Host_Country_Incomes_and_Sending_Country_Incomes_2010.xls, bilatRemit_C, Junk
./test objects/V3_table1.xls, V3_table1.xls, tables (2), Junk
./test objects/WebGrading.xls, WebGrading.xls, Sheet1, Useful
./test objects/WebGrading.xls, WebGrading.xls, Sheet2, Empty
./test objects/WebGrading.xls, WebGrading.xls, Sheet3, Empty
./test objects/adaptivepath_contenti#A7C29.xls, adaptivepath_contenti#A7C29.xls, inventory sample, Junk
./test objects/benjamin_rogers__1084__E2 Investor List.xlsx, benjamin_rogers__1084__E2 Investor List.xlsx, 2000 Peakers, Junk
./test objects/benjamin_rogers__1084__E2 Investor List.xlsx, benjamin_rogers__1084__E2 Investor List.xlsx, Moore, Junk
./test objects/benjamin_rogers__1084__E2 Investor List.xlsx, benjamin_rogers__1084__E2 Investor List.xlsx, Coyote Springs, Junk
./test objects/benjamin_rogers__1084__E2 Investor List.xlsx, benjamin_rogers__1084__E2 Investor List.xlsx, Pittsburgh, Junk
./test objects/benjamin_rogers__1091__E2 Investor List.xlsx, benjamin_rogers__1091__E2 Investor List.xlsx, 2000 Peakers, Junk
./test objects/benjamin_rogers__1091__E2 Investor List.xlsx, benjamin_rogers__1091__E2 Investor List.xlsx, Moore, Junk
./test objects/benjamin_rogers__1091__E2 Investor List.xlsx, benjamin_rogers__1091__E2 Investor List.xlsx, Coyote Springs, Junk
./test objects/benjamin_rogers__1091__E2 Investor List.xlsx, benjamin_rogers__1091__E2 Investor List.xlsx, Pittsburgh, Junk
./test objects/budget.xls, budget.xls, Home, Empty
./test objects/budget.xls, budget.xls, Raising achievements in schools, Junk
./test objects/budget.xls, budget.xls, Improve childrens services, Junk
./test objects/budget.xls, budget.xls, Help young people, Junk
./test objects/budget.xls, budget.xls, Support local business, Junk
./test objects/budget.xls, budget.xls, Easy access to our services, Junk
./test objects/budget.xls, budget.xls, Encourage use of public transpo, Junk
./test objects/budget.xls, budget.xls, Reduce the number of lives lo, Junk
./test objects/budget.xls, budget.xls, Encourage recycle, Junk
./test objects/budget.xls, budget.xls, Help more older people, Junk
./test objects/budget.xls, budget.xls, Maintain our roads, Junk
./test objects/budget.xls, budget.xls, Support communities which need, Junk
./test objects/c274438e-2b33-4e0c-b8c5-c43cb5865e09.xls, c274438e-2b33-4e0c-b8c5-c43cb5865e09.xls, Data, Useful
./test objects/c274438e-2b33-4e0c-b8c5-c43cb5865e09.xls, c274438e-2b33-4e0c-b8c5-c43cb5865e09.xls, Metadata - Countries, Junk
./test objects/c274438e-2b33-4e0c-b8c5-c43cb5865e09.xls, c274438e-2b33-4e0c-b8c5-c43cb5865e09.xls, Metadata - Indicators, Junk
./test objects/chris_germany__1883__nymx.xlsx, chris_germany__1883__nymx.xlsx, 2000, Useful
./test objects/chris_germany__1883__nymx.xlsx, chris_germany__1883__nymx.xlsx, 2001 CG, Useful
./test objects/chris_germany__1883__nymx.xlsx, chris_germany__1883__nymx.xlsx, 2001 JT, Useful
./test objects/craig_dean__4445__Bike to Beach '01.xlsx, craig_dean__4445__Bike to Beach '01.xlsx, Sheet1, Useful
./test objects/craig_dean__4445__Bike to Beach '01.xlsx, craig_dean__4445__Bike to Beach '01.xlsx, Sheet2, Empty
./test objects/craig_dean__4445__Bike to Beach '01.xlsx, craig_dean__4445__Bike to Beach '01.xlsx, Sheet3, Empty
./test objects/daren_farmer__5218__BMSPT051.xlsx, daren_farmer__5218__BMSPT051.xlsx, BMSPT066, Useful
./test objects/daren_farmer__5420__hpl0818.xlsx, daren_farmer__5420__hpl0818.xlsx, Sheet1, Junk
./test objects/daren_farmer__5420__hpl0818.xlsx, daren_farmer__5420__hpl0818.xlsx, Sheet2, Empty
./test objects/daren_farmer__5420__hpl0818.xlsx, daren_farmer__5420__hpl0818.xlsx, Sheet3, Empty
./test objects/daren_farmer__5910__leak.xlsx, daren_farmer__5910__leak.xlsx, PRESS, Useful
./test objects/daren_farmer__5910__leak.xlsx, daren_farmer__5910__leak.xlsx, AREA, Useful
./test objects/daren_farmer__5910__leak.xlsx, daren_farmer__5910__leak.xlsx, VOLUME, Useful
./test objects/darrell_schoolcraft__7334__imball0203.xlsx, darrell_schoolcraft__7334__imball0203.xlsx, monthly, Useful
