full path, filename, sheet, processed result, checked result
./test objects/darrell_schoolcraft__7334__imball0203.xlsx, darrell_schoolcraft__7334__imball0203.xlsx, by type_area, Junk
./test objects/darrell_schoolcraft__7334__imball0203.xlsx, darrell_schoolcraft__7334__imball0203.xlsx, summary, Junk
./test objects/darrell_schoolcraft__7334__imball0203.xlsx, darrell_schoolcraft__7334__imball0203.xlsx, williams, Useful
./test objects/darrell_schoolcraft__7334__imball0203.xlsx, darrell_schoolcraft__7334__imball0203.xlsx, Lonestar, Useful
./test objects/darrell_schoolcraft__7334__imball0203.xlsx, darrell_schoolcraft__7334__imball0203.xlsx, PG&E, Useful
./test objects/darrell_schoolcraft__7334__imball0203.xlsx, darrell_schoolcraft__7334__imball0203.xlsx, SoCal, Useful
./test objects/darrell_schoolcraft__7334__imball0203.xlsx, darrell_schoolcraft__7334__imball0203.xlsx, PGETX, Useful
./test objects/darrell_schoolcraft__7334__imball0203.xlsx, darrell_schoolcraft__7334__imball0203.xlsx, El Paso, Useful
./test objects/darrell_schoolcraft__7334__imball0203.xlsx, darrell_schoolcraft__7334__imball0203.xlsx, Red C, Useful
./test objects/darrell_schoolcraft__7334__imball0203.xlsx, darrell_schoolcraft__7334__imball0203.xlsx, Amoco, Useful
./test objects/darrell_schoolcraft__7334__imball0203.xlsx, darrell_schoolcraft__7334__imball0203.xlsx, Oasis, Useful
./test objects/darrell_schoolcraft__7334__imball0203.xlsx, darrell_schoolcraft__7334__imball0203.xlsx, Agave, Useful
./test objects/darrell_schoolcraft__7334__imball0203.xlsx, darrell_schoolcraft__7334__imball0203.xlsx, Conoco, Useful
./test objects/darrell_schoolcraft__7334__imball0203.xlsx, darrell_schoolcraft__7334__imball0203.xlsx, NW, Useful
./test objects/darrell_schoolcraft__7334__imball0203.xlsx, darrell_schoolcraft__7334__imball0203.xlsx, transcol, Useful
./test objects/darrell_schoolcraft__7334__imball0203.xlsx, darrell_schoolcraft__7334__imball0203.xlsx, Duke, Useful
./test objects/darrell_schoolcraft__7334__imball0203.xlsx, darrell_schoolcraft__7334__imball0203.xlsx, DEFS, Useful
./test objects/darrell_schoolcraft__7334__imball0203.xlsx, darrell_schoolcraft__7334__imball0203.xlsx, mewborne, Useful
./test objects/darrell_schoolcraft__7334__imball0203.xlsx, darrell_schoolcraft__7334__imball0203.xlsx, Amoco Abo, Useful
./test objects/darrell_schoolcraft__7334__imball0203.xlsx, darrell_schoolcraft__7334__imball0203.xlsx, NNG, Useful
./test objects/darrell_schoolcraft__7334__imball0203.xlsx, darrell_schoolcraft__7334__imball0203.xlsx, PNM, Useful
./test objects/darrell_schoolcraft__7334__imball0203.xlsx, darrell_schoolcraft__7334__imball0203.xlsx, NGPL, Useful
./test objects/darrell_schoolcraft__7334__imball0203.xlsx, darrell_schoolcraft__7334__imball0203.xlsx, Mojave, Useful
./test objects/darrell_schoolcraft__7334__imball0203.xlsx, darrell_schoolcraft__7334__imball0203.xlsx, EOG, Useful
./test objects/darrell_schoolcraft__7334__imball0203.xlsx, darrell_schoolcraft__7334__imball0203.xlsx, KN_Westar, Useful
./test objects/darrell_schoolcraft__7334__imball0203.xlsx, darrell_schoolcraft__7334__imball0203.xlsx, Continental, Useful
./test objects/darrell_schoolcraft__7334__imball0203.xlsx, darrell_schoolcraft__7334__imball0203.xlsx, CIG, Junk
./test objects/darrell_schoolcraft__7334__imball0203.xlsx, darrell_schoolcraft__7334__imball0203.xlsx, Calpine, Useful
./test objects/darrell_schoolcraft__7334__imball0203.xlsx, darrell_schoolcraft__7334__imball0203.xlsx, EPFS, Useful
./test objects/darrell_schoolcraft__7334__imball0203.xlsx, darrell_schoolcraft__7334__imball0203.xlsx, SidR, Useful
./test objects/darrell_schoolcraft__7334__imball0203.xlsx, darrell_schoolcraft__7334__imball0203.xlsx, NS Steel, Useful
./test objects/darrell_schoolcraft__7334__imball0203.xlsx, darrell_schoolcraft__7334__imball0203.xlsx, Citizens-Griffith, Useful
./test objects/darrell_schoolcraft__7334__imball0203.xlsx, darrell_schoolcraft__7334__imball0203.xlsx, Citizens, Useful
./test objects/darrell_schoolcraft__7334__imball0203.xlsx, darrell_schoolcraft__7334__imball0203.xlsx, PEPL, Useful
./test objects/darrell_schoolcraft__7334__imball0203.xlsx, darrell_schoolcraft__7334__imball0203.xlsx, MiVida_Rich, Junk
./test objects/darrell_schoolcraft__7334__imball0203.xlsx, darrell_schoolcraft__7334__imball0203.xlsx, WTGmktg, Useful
./test objects/darrell_schoolcraft__7334__imball0203.xlsx, darrell_schoolcraft__7334__imball0203.xlsx, WTG inc, Useful
./test objects/darrell_schoolcraft__7334__imball0203.xlsx, darrell_schoolcraft__7334__imball0203.xlsx, Dominion, Useful
./test objects/darrell_schoolcraft__7334__imball0203.xlsx, darrell_schoolcraft__7334__imball0203.xlsx, Devon, Useful
./test objects/darrell_schoolcraft__7334__imball0203.xlsx, darrell_schoolcraft__7334__imball0203.xlsx, crosstex, Useful
./test objects/darrell_schoolcraft__7334__imball0203.xlsx, darrell_schoolcraft__7334__imball0203.xlsx, Amarillo, Useful
./test objects/darrell_schoolcraft__7334__imball0203.xlsx, darrell_schoolcraft__7334__imball0203.xlsx, SWGasTrans, Useful
./test objects/darrell_schoolcraft__7334__imball0203.xlsx, darrell_schoolcraft__7334__imball0203.xlsx, Stratland, Junk
./test objects/darrell_schoolcraft__7334__imball0203.xlsx, darrell_schoolcraft__7334__imball0203.xlsx, Plains, Junk
./test objects/darrell_schoolcraft__7334__imball0203.xlsx, darrell_schoolcraft__7334__imball0203.xlsx, burlington, Useful
./test objects/diana_scholtes__8556__West Power Cash 01162002.xlsx, diana_scholtes__8556__West Power Cash 01162002.xlsx, 5 Day, Junk
./test objects/diana_scholtes__8556__West Power Cash 01162002.xlsx, diana_scholtes__8556__West Power Cash 01162002.xlsx,  Approval Requests, Junk
./test objects/diana_scholtes__8556__West Power Cash 01162002.xlsx, diana_scholtes__8556__West Power Cash 01162002.xlsx, PDX Trading, Useful
./test objects/diana_scholtes__8556__West Power Cash 01162002.xlsx, diana_scholtes__8556__West Power Cash 01162002.xlsx, Contact List, Junk
./test objects/draft_sf3profile.xls, draft_sf3profile.xls, DP-1, Useful
./test objects/draft_sf3profile.xls, draft_sf3profile.xls, DP-2, Junk
./test objects/draft_sf3profile.xls, draft_sf3profile.xls, DP-3, Useful
./test objects/draft_sf3profile.xls, draft_sf3profile.xls, DP-4, Useful
./test objects/e1d6bc12-7d87-405c-b458-cc728ffb4f7c.xls, e1d6bc12-7d87-405c-b458-cc728ffb4f7c.xls, Sheet1, Junk
./test objects/eecs1.generic_grade_sheet.xls, eecs1.generic_grade_sheet.xls, Setup, Junk
./test objects/eecs1.generic_grade_sheet.xls, eecs1.generic_grade_sheet.xls, Grades, Junk
./test objects/eecs1.generic_grade_sheet.xls, eecs1.generic_grade_sheet.xls, Calc, Junk
./test objects/eecs1.generic_grade_sheet.xls, eecs1.generic_grade_sheet.xls, Lab Scores, Junk
./test objects/elizabeth_sager__9543__EAST SUMMARY TOP COUNTERPARTIES ALL REGIONS.xlsx, elizabeth_sager__9543__EAST SUMMARY TOP COUNTERPARTIES ALL REGIONS.xlsx, PEAK + OFF PEAK, Useful
./test objects/elizabeth_sager__9543__EAST SUMMARY TOP COUNTERPARTIES ALL REGIONS.xlsx, elizabeth_sager__9543__EAST SUMMARY TOP COUNTERPARTIES ALL REGIONS.xlsx, PEAK, Useful
./test objects/elizabeth_sager__9543__EAST SUMMARY TOP COUNTERPARTIES ALL REGIONS.xlsx, elizabeth_sager__9543__EAST SUMMARY TOP COUNTERPARTIES ALL REGIONS.xlsx, OFF-PEAK, Useful
./test objects/fastfacts03_feeder.xls, fastfacts03_feeder.xls, feeder, Useful
./test objects/fastfacts03_personnel.xls, fastfacts03_personnel.xls, personnel, Useful
./test objects/fin_accounts_WIAL.xls, fin_accounts_WIAL.xls, WIAL, Useful
./test objects/financial-notes_note 3-5.xls, financial-notes_note 3-5.xls, note 3-5, Useful
./test objects/fletcher_sturm__10953__1130optsheet.xlsx, fletcher_sturm__10953__1130optsheet.xlsx, sheet 1, Junk
./test objects/g12.xls, g12.xls, G12, Useful
./test objects/harry_arora__12164__ce vol-May.xlsx, harry_arora__12164__ce vol-May.xlsx, vol data, Useful
./test objects/harry_arora__12164__ce vol-May.xlsx, harry_arora__12164__ce vol-May.xlsx, Chart Data, Useful
./test objects/inc_exp_Income.xls, inc_exp_Income.xls, Income, Junk
./test objects/jane_tholt__13155__Staff No. 01.xlsx, jane_tholt__13155__Staff No. 01.xlsx, FERC FR Cap Rel 9-19-01 , Junk
./test objects/joe_parks__15054__BGM 0618 ngpl.xlsx, joe_parks__15054__BGM 0618 ngpl.xlsx, daily, Junk
./test objects/joe_parks__15054__BGM 0618 ngpl.xlsx, joe_parks__15054__BGM 0618 ngpl.xlsx, mtd, Junk
./test objects/john_griffith__16153__1_25_02GO.xlsx, john_griffith__16153__1_25_02GO.xlsx, Sheet1, Useful
./test objects/john_griffith__16153__1_25_02GO.xlsx, john_griffith__16153__1_25_02GO.xlsx, Sheet2, Empty
./test objects/john_griffith__16153__1_25_02GO.xlsx, john_griffith__16153__1_25_02GO.xlsx, Sheet3, Empty
./test objects/john_zufferli__16705__Sisson Casion Deal Calculation.xlsx, john_zufferli__16705__Sisson Casion Deal Calculation.xlsx, Calc. (july 26), Junk
./test objects/jonathan_mckay__17476__Quotes21.xlsx, jonathan_mckay__17476__Quotes21.xlsx, jonathan_mckay__17476__Quotes21, Junk
./test objects/kam_keiser__17838__West.xlsx, kam_keiser__17838__West.xlsx, Physical, Useful
./test objects/kam_keiser__17838__West.xlsx, kam_keiser__17838__West.xlsx, Gas Daily, Useful
./test objects/kam_keiser__17838__West.xlsx, kam_keiser__17838__West.xlsx, Basis&Index, Useful
./test objects/kate_symes__18887__Palo.xlsx, kate_symes__18887__Palo.xlsx, DJ Palo Verde Electricity Index, Useful
./test objects/lindy_donoho__21973__Valuationprojects.xlsx, lindy_donoho__21973__Valuationprojects.xlsx, Sheet1, Useful
./test objects/lindy_donoho__21973__Valuationprojects.xlsx, lindy_donoho__21973__Valuationprojects.xlsx, Sheet2, Empty
./test objects/lindy_donoho__21973__Valuationprojects.xlsx, lindy_donoho__21973__Valuationprojects.xlsx, Sheet3, Empty
./test objects/lspreport_02feb04.xls, lspreport_02feb04.xls, Summary, Useful
./test objects/lspreport_02feb04.xls, lspreport_02feb04.xls, Crime, Junk
./test objects/lspreport_02feb04.xls, lspreport_02feb04.xls, Comm Devt, Junk
./test objects/lspreport_02feb04.xls, lspreport_02feb04.xls, ETE, Junk
./test objects/lspreport_02feb04.xls, lspreport_02feb04.xls, Envt, Junk
./test objects/lspreport_02feb04.xls, lspreport_02feb04.xls, Health, Junk
./test objects/lspreport_02feb04.xls, lspreport_02feb04.xls, cross panel, Useful
./test objects/lspreport_02feb04.xls, lspreport_02feb04.xls, Road Safety, Junk
./test objects/lspreport_02feb04.xls, lspreport_02feb04.xls, Codes, Junk
./test objects/mark_taylor__24983__Friday Week 2.xlsx, mark_taylor__24983__Friday Week 2.xlsx, Sheet1, Useful
./test objects/mark_taylor__24983__Friday Week 2.xlsx, mark_taylor__24983__Friday Week 2.xlsx, Sheet2, Empty
./test objects/mark_taylor__24983__Friday Week 2.xlsx, mark_taylor__24983__Friday Week 2.xlsx, Sheet3, Empty
./test objects/michelle_lokay__26777__010524al.xlsx, michelle_lokay__26777__010524al.xlsx, LegalSizeRegionLoc, Junk
./test objects/michelle_lokay__26777__010524al.xlsx, michelle_lokay__26777__010524al.xlsx, LetterSizeRegionLoc , Junk
./test objects/monika_causholli__28291__October Flash Report.xlsx, monika_causholli__28291__October Flash Report.xlsx, October, Junk
./test objects/monika_causholli__28291__October Flash Report.xlsx, monika_causholli__28291__October Flash Report.xlsx, .xls)September Template, Useful
./test objects/municipal_waste_treatment_citylevel.xls, municipal_waste_treatment_citylevel.xls, R6_MWtreatment, Useful
./test objects/neocalc.xls, neocalc.xls, JaxWorks, Junk
./test objects/neocalc.xls, neocalc.xls, Start Here, Junk
./test objects/neocalc.xls, neocalc.xls, JaxWorks Break-Even Analysis, Useful
./test objects/neocalc.xls, neocalc.xls, Print Page, Junk
./test objects/neocalc.xls, neocalc.xls, BE Calculations, Useful
./test objects/neocalc.xls, neocalc.xls, Break-Even Analysis Data Entry, Junk
./test objects/neocalc.xls, neocalc.xls, Current BE Chart For Printing, Junk
./test objects/neocalc.xls, neocalc.xls, Projected BE Chart For Printing, Junk
./test objects/neocalc.xls, neocalc.xls, BE Chart Explanation, Junk
./test objects/neocalc.xls, neocalc.xls, Current Pie Chart, Junk
./test objects/neocalc.xls, neocalc.xls, Projected Pie Chart, Junk
./test objects/neocalc.xls, neocalc.xls, Applying Break-Even, Useful
./test objects/neocalc.xls, neocalc.xls, Copyright, Junk
./test objects/p36_Sheet1.xls, p36_Sheet1.xls, Sheet1, Useful
./test objects/phillip_platter__31420__New SC checklist.xlsx, phillip_platter__31420__New SC checklist.xlsx, Sheet1, Junk
./test objects/phillip_platter__31420__New SC checklist.xlsx, phillip_platter__31420__New SC checklist.xlsx, Sheet2, Junk
./test objects/phillip_platter__31420__New SC checklist.xlsx, phillip_platter__31420__New SC checklist.xlsx, Sheet3, Empty
./test objects/ribimv001_Static RoI calc '02.xls, ribimv001_Static RoI calc '02.xls, Static RoI calc '02, Useful
./test objects/rick_buy__32669__Log as of 12 dec 00.xlsx, rick_buy__32669__Log as of 12 dec 00.xlsx, Sun Dec 10 to 17, Junk
./test objects/rick_buy__32669__Log as of 12 dec 00.xlsx, rick_buy__32669__Log as of 12 dec 00.xlsx, Sum Nov 29 to Dec 3, Empty
./test objects/rick_buy__32669__Log as of 12 dec 00.xlsx, rick_buy__32669__Log as of 12 dec 00.xlsx, Sum Nov 22 to 28, Junk
./test objects/rick_buy__32669__Log as of 12 dec 00.xlsx, rick_buy__32669__Log as of 12 dec 00.xlsx, Sum Nov 15 to 21, Junk
./test objects/rick_buy__32669__Log as of 12 dec 00.xlsx, rick_buy__32669__Log as of 12 dec 00.xlsx, Sum Nov 8 to 14, Useful
./test objects/rick_buy__32669__Log as of 12 dec 00.xlsx, rick_buy__32669__Log as of 12 dec 00.xlsx, Sum Nov 1 to 7, Junk
./test objects/rick_buy__32669__Log as of 12 dec 00.xlsx, rick_buy__32669__Log as of 12 dec 00.xlsx, Daily log - date, Junk
./test objects/rick_buy__32669__Log as of 12 dec 00.xlsx, rick_buy__32669__Log as of 12 dec 00.xlsx, Bridgeline, Junk
./test objects/robin_rodrigue__33215__IMCan_Gas_Bench.xlsx, robin_rodrigue__33215__IMCan_Gas_Bench.xlsx, As Queried from GRMS, Junk
./test objects/robin_rodrigue__33215__IMCan_Gas_Bench.xlsx, robin_rodrigue__33215__IMCan_Gas_Bench.xlsx, GRMS Detail, Junk
./test objects/sara_shackleton__36424__TBVITFund ISDA.xlsx, sara_shackleton__36424__TBVITFund ISDA.xlsx, ANEWSWP2, Junk
./test objects/sara_shackleton__36424__TBVITFund ISDA.xlsx, sara_shackleton__36424__TBVITFund ISDA.xlsx, Baby Credit Form  , Junk
./test objects/sara_shackleton__36424__TBVITFund ISDA.xlsx, sara_shackleton__36424__TBVITFund ISDA.xlsx, Momma Credit Form , Junk
./test objects/sara_shackleton__36424__TBVITFund ISDA.xlsx, sara_shackleton__36424__TBVITFund ISDA.xlsx, Instructions, Junk
./test objects/sara_shackleton__36443__050800pgas.xlsx, sara_shackleton__36443__050800pgas.xlsx, Sheet1, Junk
./test objects/sara_shackleton__36443__050800pgas.xlsx, sara_shackleton__36443__050800pgas.xlsx, Sheet2, Empty
./test objects/sara_shackleton__36443__050800pgas.xlsx, sara_shackleton__36443__050800pgas.xlsx, Sheet3, Empty
./test objects/scott_neal__37937__Stgbkrpt.xlsx, scott_neal__37937__Stgbkrpt.xlsx, Sheet1, Useful
./test objects/tables_Table 1.xls, tables_Table 1.xls, Table 1, Useful
./test objects/tracy_geaccone__40618__1stQTRForePipes.xlsx, tracy_geaccone__40618__1stQTRForePipes.xlsx, Tab 1, Junk
./test objects/yef00_General State Financial Aid.xls, yef00_General State Financial Aid.xls, General State Financial Aid, Useful
